,X,Y,Y_hat,mAE,mSE
163,3.675,-0.8610795380381355,0.3848943874957058,1.2285795380381355,1.5094076812859984
164,3.75,-0.8205593573395608,0.38653786634221027,1.1955593573395609,1.4293621769221838
165,3.8249999999999997,-0.7754256934345628,0.3883684658265732,1.1579256934345628,1.340791911515913
166,3.9,-0.7259323042001402,0.3903758936525662,1.1159323042001401,1.245304907557434
167,3.9749999999999996,-0.672357459475056,0.3925488633306982,1.069857459475056,1.1445949835944211
168,4.05,-0.6150023765255744,0.3948751576349656,1.0200023765255744,1.0404048481178196
169,4.125,-0.5541895264924167,0.39734169729254065,0.9666895264924167,0.9344886406301328
170,4.2,-0.4902608213406994,0.39993461452020146,0.9102608213406995,0.8285747628678449
171,4.2749999999999995,-0.4235756915064883,0.40263933099405425,0.8510756915064883,0.7243298326732472
172,4.35,-0.35450906504813195,0.4054406398141732,0.7895090650481319,0.6233245637931754
173,4.425,-0.28344925966433243,0.40832279100332386,0.7259492596643324,0.5270023276071923
174,4.5,-0.2107957994307797,0.4112695800590645,0.6607957994307797,0.4366510885453632
175,4.575,-0.13695716853046186,0.4142644390613539,0.5944571685304618,0.3533793252172539
176,4.6499999999999995,-0.06234851460699254,0.41729052982342457,0.5273485146069925,0.27809645585820136
177,4.725,0.01261068534646556,0.4203308385621942,0.45988931465353444,0.2114981817324976
178,4.8,0.0874989834394464,0.4233682715559435,0.3925010165605536,0.15405704800106795
179,4.875,0.16189533041753676,0.4263857512514374,0.32560466958246326,0.10601840085390507
180,4.95,0.23538144295445118,0.42936631228014255,0.2596185570455488,0.06740179516241289
181,5.0249999999999995,0.3075441553930527,0.4322931968437001,0.19495584460694726,0.038007781346408163
182,5.1,0.37797774271298024,0.4351499489323648,0.13202225728701977,0.017429876419160044
183,5.175,0.4462862016643009,0.4379205068466773,0.07121379833569907,0.005071405073397616
184,5.25,0.5120854772418407,0.4405892935021822,0.012914522758159297,0.00016678489807101443
185,5.325,0.5750056219821327,0.44314130400946267,0.0425056219821327,0.0018067279000879629
186,5.3999999999999995,0.6346928759426339,0.4455621900370877,0.09469287594263398,0.00896674075428707
187,5.475,0.6908116556688141,0.4478383404831508,0.1433116556688141,0.020538230650536737
188,5.55,0.7430464409664099,0.44995695800183616,0.18804644096641,0.03536146396013352
189,5.625,0.7911035488707386,0.4519061309547525,0.22860354887073864,0.05225958255629619
190,5.7,0.8347127848391598,0.45367490038249697,0.2647127848391597,0.07007285845730327
191,5.7749999999999995,0.873628961883083,0.4552533216199116,0.29612896188308313,0.0876923620659525
192,5.85,0.9076332790984132,0.45663252020860856,0.3226332790984132,0.1040922327817946
193,5.925,0.9365345518438248,0.4578047417924035,0.3440345518438248,0.11835977286238138
194,6.0,0.960170286650366,0.4587633957151266,0.360170286650366,0.1297226353858068
195,6.075,0.978407594818851,0.4595030920756895,0.37090759481885094,0.1375724438943049
196,6.1499999999999995,0.9911439395684689,0.46001967203206967,0.3761439395684689,0.141484263274088
197,6.225,0.9983077125358665,0.4603102311838331,0.37580771253586653,0.14123143680144049
198,6.3,0.9998586363834151,0.46037313590173023,0.3698586363834151,0.13679541090739927
199,6.375,0.9957879912530557,0.4602080325125539,0.35828799125305577,0.12837028467614978
200,6.45,0.9861186637925126,0.4598158492876186,0.34111866379251254,0.11636194278758921
201,6.5249999999999995,0.9709050184782341,0.4591987912236817,0.3184050184782341,0.1013817557921246
202,6.6,0.9502325919585296,0.45836032764564916,0.2902325919585297,0.0842349574349664
203,6.675,0.9242176121354171,0.4573051727007693,0.2567176121354171,0.06590393238051045
204,6.75,0.8930063446890767,0.45603925885398194,0.21800634468907665,0.0475267663246925
205,6.825,0.8567742707189887,0.45456970353344217,0.1742742707189887,0.030371521434635364
206,6.8999999999999995,0.8157251001253574,0.4529047691137505,0.12572510012535743,0.01580680080153115
207,6.975,0.7700896262779453,0.4510538164618768,0.0725896262779453,0.0052692538431717666
208,7.05,0.7201244284117941,0.4490272523069614,0.015124428411794177,0.00022874833478348696
209,7.125,0.6661104290454266,0.44683647072989774,0.04638957095457341,0.002151992293349401
210,7.199999999999999,0.6083513145322552,0.444493789101665,0.11164868546774476,0.0124654289666754
211,7.2749999999999995,0.5471718276254275,0.4420123788305873,0.18032817237457244,0.03251824975195351
212,7.35,0.4829159416559378,0.43940619130788533,0.25208405834406217,0.06354637247121254
213,7.425,0.4159449265894292,0.43668987946787896,0.3265550734105707,0.10663821597018323
214,7.5,0.3466353178350258,0.4338787154038607,0.4033646821649742,0.16270306681805063
215,7.574999999999999,0.27537679922628916,0.4309885045028313,0.4821232007737108,0.23244278072428784
216,7.6499999999999995,0.2025700120769452,0.42803549658186457,0.5624299879230548,0.31632749131512755
217,7.725,0.12862430262967997,0.4250362945257242,0.64387569737032,0.41457591366411595
218,7.8,0.05395542056264975,0.4220077609394065,0.7260445794373502,0.5271407313303588
219,7.875,-0.021016818506448383,0.4189669233404402,0.8085168185064484,0.6536994458077893
220,7.949999999999999,-0.09587089337649693,0.41593087842398924,0.8908708933764968,0.7936509486654376
221,8.025,-0.17018594720849423,0.4129166959390128,0.9726859472084942,0.9461179518968856
222,8.1,-0.2435441537357911,0.40994132271592754,1.053544153735791,1.1099552838708642
223,8.174999999999999,-0.3155330664353684,0.40702148738536176,1.1330330664353683,1.2837639296359336
224,8.25,-0.3857479374522218,0.4041736063237086,1.2107479374522216,1.4659105680448088
225,8.325,-0.4537939932390356,0.4014136913542864,1.2862939932390356,1.654552237042824
226,8.4,-0.5192886541166856,0.3987572597230429,1.3592886541166855,1.8476656452103504
227,8.475,-0.5818636852763561,0.3962192468549539,1.429363685276356,2.0430805447868057
228,0.0,0.0,-0.2547286076159575,0.0,0.0
229,0.075,0.07485969068749909,-0.1991886516950636,0.06735969068749909,0.004537327929515551
230,0.15,0.14888503362331798,-0.14426771566224889,0.133885033623318,0.01792520222831699
231,0.22499999999999998,0.22127846789844396,-0.09055752648464319,0.19877846789844397,0.03951287930005272
232,0.3,0.2913126124515909,-0.03859774324593371,0.2613126124515909,0.06828428142627532
233,0.375,0.35835739835078595,0.011144172855636292,0.32085739835078597,0.10294947007643496
234,0.44999999999999996,0.4218990052500079,0.05828700785688856,0.3768990052500079,0.14205286015844548
235,0.525,0.481549798364308,0.10254316747748704,0.429049798364308,0.18408372947645335
236,0.6,0.5370495669980353,0.1437195960096953,0.4770495669980353,0.22757628937301297
237,0.6749999999999999,0.5882592563981053,0.1817131258504151,0.5207592563981053,0.2711902031243075
238,0.75,0.6351489523872873,0.21650156305161466,0.5601489523872873,0.3137668488605755
239,0.825,0.6777821008468294,0.2481319794274507,0.5952821008468294,0.3543607795886148
240,0.8999999999999999,0.7162978701990244,0.27670762691456285,0.6262978701990244,0.392249022215834
241,0.975,0.7508932836251672,0.3023746810942821,0.6533932836251671,0.4269227830864781
242,1.05,0.7818063576087741,0.32530973132840735,0.6768063576087742,0.4580668456996559
243,1.125,0.809301070201781,0.3457086284043773,0.696801070201781,0.48553173143434725
244,1.2,0.8336546070121552,0.36377702206916607,0.7136546070121552,0.5093028981096737
245,1.275,0.8551470292769645,0.3797226955585715,0.7276470292769646,0.5294701992155917
246,1.3499999999999999,0.874053287886007,0.39374964063584517,0.739053287886007,0.5461997623351171
247,1.425,0.8906373655681185,0.40605371155831504,0.7481373655681185,0.5597095177592045
248,1.5,0.9051482536448664,0.41681964014757367,0.7551482536448664,0.5702488849828914
249,1.575,0.91781744359907,0.42621917473217763,0.76031744359907,0.5780826150410251
250,1.65,0.9288576214547276,0.4344101114810579,0.7638576214547277,0.583478465854474
251,1.7249999999999999,0.938462281285704,0.4415360076576058,0.765962281285704,0.5866982163523999
252,1.7999999999999998,0.9468060128462683,0.44772639501872935,0.7668060128462684,0.5879914613371915
253,1.875,0.9540452601799487,0.45309734264248447,0.7665452601799487,0.5875916359043453
254,1.95,0.960319388531845,0.4577522484924299,0.765319388531845,0.5857137664627571
255,2.025,0.9657519333685445,0.4617827660913886,0.7632519333685445,0.582553513790821
256,2.1,0.9704519366134539,0.4652697959021318,0.7604519366134539,0.5782871478991525
257,2.175,0.9745153010717768,0.4682844902033396,0.7570153010717768,0.5730721660567929
258,2.25,0.9780261147388136,0.4708892356213735,0.7530261147388136,0.5670483294786329
259,2.3249999999999997,0.9810579128361078,0.4731385894610479,0.7485579128361077,0.5603389488695498
260,2.4,0.9836748576936802,0.47508015508471213,0.7436748576936802,0.5530522939657155
261,2.475,0.9859328256900097,0.4767553883355472,0.7384328256900097,0.5452830380565322
262,2.55,0.9878803970168317,0.47820033186458266,0.7328803970168317,0.5371136763315488
263,2.625,0.9895597486128832,0.4794462776167464,0.7270597486128831,0.5286158780530288
264,2.6999999999999997,0.9910074536781176,0.4805203600070307,0.7210074536781177,0.5198517482594031
265,2.775,0.992255193118658,0.48144608375624653,0.714755193118658,0.5108749860900901
266,2.85,0.9933303853851733,0.4822437911811681,0.7083303853851732,0.5017319348599081
267,2.925,0.9942567416885992,0.482931074120582,0.7017567416885993,0.4924625245053994
268,3.0,0.9950547536867305,0.4835231357600773,0.6950547536867304,0.4831011106225215
269,3.0749999999999997,0.9957421205680717,0.4840331074944054,0.6882421205680717,0.4736772165240361
270,3.15,0.9963341221150144,0.48447232571078247,0.6813341221150144,0.4642161859582374
271,3.225,0.9968439438791923,0.4848505730432241,0.6743439438791923,0.4547397546465432
272,3.3,0.9972829600991421,0.48517628827502157,0.6672829600991421,0.4452665488386733
273,3.375,0.997660979469889,0.48545674868029065,0.6601609794698889,0.4358125188146431
274,3.4499999999999997,0.9979864583598287,0.48569822821399444,0.6529864583598287,0.4263913148013123
275,3.525,0.9982666855778416,0.4859061345944956,0.6457666855778417,0.41701461220219105
276,3.5999999999999996,0.9985079423323266,0.48608512798047754,0.6385079423323267,0.40769239242146177
277,3.675,0.998715640598828,0.48623922362875494,0.6312156405988281,0.39843318493658886
278,3.75,0.9988944427261528,0.4863718806325307,0.6238944427261528,0.38924427566457676
279,3.8249999999999997,0.9990483647623233,0.4864860785810614,0.6165483647623233,0.3801318860910949
280,3.9,0.999180865670028,0.48658438375044977,0.6091808656700279,0.37110132709848465
281,3.9749999999999996,0.9992949243242575,0.4866690062297858,0.6017949243242575,0.36215713094243884
282,4.05,0.9993931059399421,0.48674184920518804,0.5943931059399421,0.3533031643889312
283,4.125,0.9994776193618086,0.48680455146433554,0.5869776193618086,0.3445427256316563
284,4.2,0.9995503664595334,0.48685852404375585,0.5795503664595334,0.33587862726337947
285,4.2749999999999995,0.9996129847057975,0.48690498181836606,0.5721129847057975,0.3273132672689761
286,4.35,0.9996668838704453,0.48694497072563003,0.5646668838704454,0.31884868973995906
287,4.425,0.9997132776381975,0.4869793912233945,0.5572132776381975,0.31048663677630295
288,4.5,0.9997532108480275,0.4870090184993473,0.5497532108480274,0.3022285928377157
289,4.575,0.9997875829574034,0.48703451987962443,0.5422875829574034,0.2940758226297827
290,4.6499999999999995,0.9998171682522957,0.48705646982303363,0.5348171682522957,0.2860294034574044
291,4.725,0.9998426332525774,0.48707536283448183,0.5273426332525775,0.27809025284576244
292,4.8,0.9998645517007605,0.4870916245854291,0.5198645517007605,0.2702591521150327
293,4.875,0.9998834174686777,0.4871056214896229,0.5123834174686777,0.26253676649688124
294,4.95,0.9998996556706324,0.4871176689481753,0.5048996556706324,0.2549236622963232
295,5.0249999999999995,0.9999136322317361,0.4871280384485098,0.4974136322317362,0.2474203215299689
296,5.1,0.9999256621257943,0.4871369636762203,0.48992566212579425,0.2400271544093979
297,5.175,0.9999360164674563,0.48714464577688377,0.4824360164674564,0.23274450998498783
298,5.25,0.9999449286177708,0.4871512578858984,0.4749449286177708,0.22557268521973942
299,5.325,0.9999525994402376,0.4871569490280574,0.46745259944023765,0.21851193272343528
300,5.3999999999999995,0.9999592018254402,0.4871618474744678,0.45995920182544026,0.21156246734389608
301,5.475,0.9999648845859548,0.48716606363226367,0.4524648845859548,0.2047244717833814
302,5.55,0.999969775809118,0.48716969253209463,0.4449697758091181,0.19799810138361684
303,5.625,0.9999739857430671,0.4871728159693385,0.43747398574306706,0.19138348820192524
304,5.7,0.9999776092809898,0.4871755043472179,0.4299776092809897,0.18488074448299546
305,5.7749999999999995,0.9999807280994969,0.4871778182633031,0.422480728099497,0.1784899656154811
306,5.85,0.9999834124992523,0.48717980987511333,0.4149834124992523,0.1722112326495246
307,5.925,0.9999857229893039,0.4871815240755655,0.40748572298930386,0.16604461444011567
308,6.0,0.9999877116507956,0.4871829995047394,0.3999877116507956,0.15999016947164002
309,6.075,0.9999894233107708,0.48718426942074766,0.39248942331077075,0.1540479474108214
310,6.1499999999999995,0.9999908965525104,0.48718536244932586,0.3849908965525104,0.14821799042830577
311,6.225,0.9999921645851649,0.4871863032290311,0.377492164585165,0.14250033432319328
312,6.3,0.9999932559922726,0.4871871129665827,0.3699932559922726,0.13689500947976338
313,6.375,0.9999941953760296,0.4871878099148599,0.36249419537602967,0.13140204168131517
314,6.45,0.9999950039118287,0.4871884097843254,0.3549950039118287,0.12602145280235927
315,6.5249999999999995,0.9999956998255638,0.4871889260971477,0.34749569982556383,0.12075326139725837
316,6.6,0.9999962988044543,0.48718937049199984,0.33999629880445437,0.11559748320072782
317,6.675,0.9999968143506504,0.487189752986407,0.33249681435065037,0.11055413155333085
318,6.75,0.9999972580855863,0.4871900822025519,0.3249972580855862,0.10562321776314913
319,6.825,0.9999976400119428,0.48719036556163087,0.3174976400119428,0.10080475141315323
320,6.8999999999999995,0.9999979687391211,0.487190609451137,0.3099979687391211,0.0960987406223811
321,6.975,0.9999982516773119,0.48719081936884445,0.3024982516773119,0.09150519226783034
322,7.05,0.9999984952045338,0.4871910000467372,0.2949984952045338,0.08702411217293936
323,7.125,0.9999987048104035,0.4871911555576759,0.2874987048104035,0.08265550526765954
